Log file open, 01/02/23 20:02:36
[2023.01.03-04.02.38:245][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.03-04.02.38:245][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.03-04.02.38:245][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.03-04.02.38:245][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.03-04.02.38:245][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.03-04.02.38:250][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.03-04.02.38:250][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.03-04.02.38:250][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.03-04.02.38:250][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.03-04.02.38:250][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.03-04.02.38:250][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.03-04.02.38:250][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.03-04.02.38:250][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.03-04.02.38:253][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.03-04.02.38:253][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.03-04.02.38:253][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-04.02.38:253][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.03-04.02.38:277][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.03-04.02.38:277][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-04.02.38:277][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.03-04.02.38:288][  0]LogDerivedDataCache: Speed tests for C:/Users/mrbro/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.03-04.02.38:288][  0]LogDerivedDataCache: Display: Performance to C:/Users/mrbro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=255.82MBs, RandomWriteSpeed=154.54MBs. Assigned SpeedClass 'Local'
[2023.01.03-04.02.38:289][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mrbro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.03-04.02.38:289][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.03-04.02.38:289][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.03-04.02.38:289][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.03-04.02.38:289][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.03-04.02.38:289][  0]LogShaderCompilers: Guid format shader working directory is -55 characters bigger than the processId version (../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/Shaders/WorkingDirectory/19564/).
[2023.01.03-04.02.38:290][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mrbro/AppData/Local/Temp/UnrealShaderWorkingDir/79064885432327FC8382C6AE81008BC1/'.
[2023.01.03-04.02.38:290][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.03-04.02.38:290][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.03-04.02.39:049][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.03-04.02.39:449][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.03-04.02.39:449][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: ---
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: ---
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.03-04.02.39:931][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.03-04.02.40:029][  0]LogSlate: Using FreeType 2.10.0
[2023.01.03-04.02.40:029][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.03-04.02.40:066][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2023.01.03-04.02.40:071][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.03-04.02.40:358][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.03-04.02.40:962][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD83200][000009DCA4EAC000 52] GlobalDefaults, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD84800][000009DCAAADC800 52] Windows, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD84A00][000009DCAAAD0000 52] WindowsEditor, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD84400][000009DCAAADA000 52] WindowsServer, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD83A00][000009DCA5042800 52] WindowsClient, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD82000][000009DCAAAD7800 52] IOS, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD83600][000009DCAD190000 52] iPadAir2, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD85200][000009DCAD197800 52] IPadPro, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD85400][000009DCAD195000 52] iPadAir3, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD81600][000009DCAD19A000 52] iPadAir4, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD83E00][000009DCAD19C800 52] iPadAir5, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD85C00][000009DC9C412800 52] iPadMini4, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD81E00][000009DCAD1A0000 52] iPadMini5, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD82800][000009DCAD1A5000 52] iPadMini6, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD87000][000009DCAD1AC800 52] iPhone6S, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD87200][000009DCAD1AA000 52] iPhone7, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD87400][000009DCAD1A7800 52] iPodTouch7, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD85E00][000009DCAD192800 52] iPhone6SPlus, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD85800][000009DCACFD0000 52] iPhone7Plus, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD84600][000009DCACFD5000 52] iPhoneSE, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD82C00][000009DCACFD7800 52] iPhone8, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD85A00][000009DCACFDA000 52] iPhone8Plus, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD85600][000009DCACFDC800 52] iPhoneX, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD84200][000009DCAD1A2800 52] iPhoneXS, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD82600][000009DCACFE0000 52] iPhoneXSMax, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD86E00][000009DCACFE5000 52] iPhoneXR, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD87C00][000009DCACFE7800 52] iPhone11, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD87A00][000009DCACFEA000 52] iPhone11Pro, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD86600][000009DCACFEC800 52] iPhone11ProMax, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD83C00][000009DCACFD2800 52] iPhoneSE2, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD87800][000009DCACFF0000 52] iPhone12Mini, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD86800][000009DCACFF5000 52] iPhone12, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD86C00][000009DCACFF7800 52] iPhone12Pro, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD84000][000009DCACFFA000 52] iPhone12ProMax, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD84E00][000009DCACFFC800 52] iPhone13Mini, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD82E00][000009DCACFE2800 52] iPhone13, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD86A00][000009DCAD1E0000 52] iPhone13Pro, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD82A00][000009DCAD1E5000 52] iPhone13ProMax, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD88000][000009DCAD1E7800 52] iPhoneSE3, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD88200][000009DCAD1EA000 52] iPhone14, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD88600][000009DCAD1EC800 52] iPhone14Plus, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD88800][000009DCACFF2800 52] iPhone14Pro, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD88C00][000009DCAD1F0000 52] iPhone14ProMax, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD84C00][000009DCAD1F5000 52] iPadPro105, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD87600][000009DCAD1F7800 52] iPadPro129, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD87E00][000009DCAD1FA000 52] iPadPro97, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD89000][000009DCAD1FC800 52] iPadPro2_129, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD89200][000009DCAD1E2800 52] iPad5, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD89600][000009DCAD200000 52] iPad6, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD89800][000009DCAD205000 52] iPad7, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD89C00][000009DCAD207800 52] iPad8, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD83800][000009DCAD20A000 52] iPad9, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD85000][000009DCAD20C800 52] iPad10, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD86400][000009DCAD1F2800 52] iPadPro11, 
[2023.01.03-04.02.40:962][  0]LogDeviceProfileManager: 	[000009DCACD8A000][000009DCAD220000 52] iPadPro2_11, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8A200][000009DCAD225000 52] iPadPro3_11, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8A600][000009DCAD227800 52] iPadPro4_11, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8A800][000009DCAD22A000 52] iPadPro3_129, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8AC00][000009DCAD22C800 52] iPadPro4_129, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD86200][000009DCAD202800 52] iPadPro5_129, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD86000][000009DCAD230000 52] iPadPro6_129, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD88A00][000009DCAD235000 52] AppleTV, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8B000][000009DCAD237800 52] AppleTV4K, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8B200][000009DCAD23A000 52] AppleTV2_4K, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8B600][000009DCAD23C800 52] TVOS, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8C800][000009DCAD280000 52] Mac, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8CA00][000009DCAD282800 52] MacEditor, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD88E00][000009DCAD287800 52] MacClient, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8B400][000009DCAD28A000 52] MacServer, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8C400][000009DCAD222800 52] Linux, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8B800][000009DCAD232800 52] LinuxEditor, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8BA00][000009DCAD28C800 52] LinuxArm64Editor, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8C600][000009DCAD240000 52] LinuxArm64, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8BC00][000009DCAD245000 52] LinuxClient, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD88400][000009DCAD247800 52] LinuxArm64Client, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8CC00][000009DCAD24A000 52] LinuxServer, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD89400][000009DCAD24C800 52] LinuxArm64Server, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD89A00][000009DCAD285000 52] Android, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8D000][000009DCAD250000 52] Android_Preview_OpenGL, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8D200][000009DCAD255000 52] Android_Preview_Vulkan, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8D600][000009DCAD257800 52] Android_Low, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8D800][000009DCAD25A000 52] Android_Mid, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8DC00][000009DCAD25C800 52] Android_High, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD89E00][000009DCAD242800 52] Android_Default, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8CE00][000009DCAD260000 52] Android_Adreno4xx, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8C000][000009DCAD265000 52] Android_Adreno5xx_Low, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8E000][000009DCAD267800 52] Android_Adreno5xx, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8E200][000009DCAD26A000 52] Android_Adreno6xx, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8E600][000009DCAD26C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8E800][000009DCAD252800 52] Android_Adreno7xx, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8EC00][000009DCAD270000 52] Android_Adreno7xx_Vulkan, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8A400][000009DCAD275000 52] Android_Mali_T6xx, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8AE00][000009DCAD277800 52] Android_Mali_T7xx, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8C200][000009DCAD27A000 52] Android_Mali_T8xx, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8F000][000009DCAD27C800 52] Android_Mali_G71, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8F200][000009DCAD262800 52] Android_Mali_G72, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8F600][000009DCAD290000 52] Android_Mali_G72_Vulkan, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8F800][000009DCAD295000 52] Android_Mali_G76, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8FC00][000009DCAD297800 52] Android_Mali_G76_Vulkan, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8BE00][000009DCAD29A000 52] Android_Mali_G77, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8AA00][000009DCAD29C800 52] Android_Mali_G77_Vulkan, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCACD8DA00][000009DCAD272800 52] Android_Mali_G78, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAC6FFE00][000009DCAD2A0000 52] Android_Mali_G78_Vulkan, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCA6F2F000][000009DCAD2A5000 52] Android_Mali_G710, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C0000][000009DCAD2A7800 52] Android_Mali_G710_Vulkan, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C1200][000009DCAD2AA000 52] Android_Xclipse_920, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C1600][000009DCAD2AC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C1800][000009DCAD292800 52] Android_Vulkan_SM5, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C1C00][000009DCAD2B0000 52] Android_PowerVR_G6xxx, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C0A00][000009DCAD2B5000 52] Android_PowerVR_GT7xxx, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C0C00][000009DCAD2B7800 52] Android_PowerVR_GE8xxx, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C2000][000009DCAD2BA000 52] Android_PowerVR_GM9xxx, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C2200][000009DCAD2BC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C2800][000009DCAD2A2800 52] Android_TegraK1, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C2C00][000009DCAD2D0000 52] Android_Unknown_Vulkan, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C0200][000009DCAD2D5000 52] Oculus_Quest, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C1A00][000009DCAD2D7800 52] Oculus_Quest2, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: 	[000009DCAD2C0400][000009DCAD2DA000 52] HoloLens, 
[2023.01.03-04.02.40:963][  0]LogDeviceProfileManager: Active device profile: [000009DCACD84A00][000009DCAAAD0000 52] WindowsEditor
[2023.01.03-04.02.40:963][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.03-04.02.40:963][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.03-04.02.40:967][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-04.02.40:967][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.03-04.02.40:971][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-04.02.40:973][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.03-04.02.40:973][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-04.02.40:973][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-04.02.40:973][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-04.02.40:973][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.03-04.02.40:976][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Vertical_Farm.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/TurnkeyReport_1.log" -log="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/TurnkeyLog_1.log" -project="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Vertical_Farm.uproject"  -Device=Win64@LEGION7'
[2023.01.03-04.02.40:976][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Vertical_Farm.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/TurnkeyReport_1.log" -log="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/TurnkeyLog_1.log" -project="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Vertical_Farm.uproject"  -Device=Win64@LEGION7" -nocompile -nocompileuat ]
[2023.01.03-04.02.41:010][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
