Log file open, 12/23/22 14:23:28
[2022.12.23-22.23.40:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.23-22.23.40:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.23-22.23.41:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.23-22.23.41:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.23-22.23.41:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.23-22.23.41:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.23-22.23.41:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.23-22.23.41:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.23-22.23.41:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.23-22.23.41:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.23-22.23.41:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.23-22.23.41:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.23-22.23.41:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.23-22.23.41:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.23-22.23.41:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.23-22.23.41:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.23-22.23.41:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.23-22.23.41:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.23-22.23.41:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.23-22.23.41:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.23-22.23.41:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.23-22.23.41:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.23-22.23.41:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.23-22.23.41:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.23-22.23.41:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.23-22.23.41:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.23-22.23.41:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.23-22.23.41:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.23-22.23.41:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.23-22.23.41:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.23-22.23.41:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.23-22.23.41:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.23-22.23.41:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.23-22.23.41:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.23-22.23.41:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.23-22.23.41:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.23-22.23.41:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.23-22.23.41:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.23-22.23.41:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.23-22.23.41:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.23-22.23.41:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.23-22.23.41:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.23-22.23.41:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.23-22.23.41:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.23-22.23.41:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.23-22.23.41:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.23-22.23.41:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.23-22.23.41:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.23-22.23.41:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.23-22.23.41:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.23-22.23.41:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.23-22.23.41:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.23-22.23.41:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.23-22.23.41:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.23-22.23.41:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.23-22.23.41:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.23-22.23.41:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.23-22.23.41:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.23-22.23.41:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.23-22.23.41:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.23-22.23.41:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.23-22.23.41:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.23-22.23.41:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.23-22.23.41:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.23-22.23.41:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.23-22.23.41:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.23-22.23.41:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.23-22.23.41:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.23-22.23.41:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.23-22.23.41:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.23-22.23.41:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.23-22.23.41:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.23-22.23.41:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.23-22.23.41:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.23-22.23.41:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.23-22.23.41:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.23-22.23.41:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.23-22.23.41:953][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.23.42:603][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.356105 seconds
[2022.12.23-22.23.42:608][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.23-22.23.42:611][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.12.23-22.23.42:612][  0]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/Blueprint_CeilingLightACA13F9F4BA92E885318A2ABE2556109.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.12.23-22.23.42:615][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 661 ms
[2022.12.23-22.23.42:615][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.23-22.23.42:615][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.23-22.23.42:615][  0]LightingResults: New page: Lighting Build
[2022.12.23-22.23.42:620][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.23.42:620][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.23.42:620][  0]MapCheck: New page: Map Check
[2022.12.23-22.23.42:620][  0]LightingResults: New page: Lighting Build
[2022.12.23-22.23.42:629][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-22.23.42:633][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.23-22.23.42:639][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.23-22.23.42:639][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-22.23.42:640][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.23-22.23.42:641][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-22.23.42:641][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-22.23.42:641][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-22.23.42:936][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.23-22.23.42:936][  0]LogWorldPartition: Display: WorldPartition initialize took 294 ms
[2022.12.23-22.23.43:461][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.23-22.23.43:605][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.23-22.23.43:606][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.23-22.23.43:621][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15.333ms to complete.
[2022.12.23-22.23.43:621][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.006
[2022.12.23-22.23.43:634][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.766
[2022.12.23-22.23.43:634][  0]LogShaderCompilers: Display: ================================================
[2022.12.23-22.23.43:634][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
