Log file open, 01/09/23 15:23:33
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D616A00][000008E41D9BA000 52] iPhoneX, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D613E00][000008E41D9BC800 52] iPhoneXS, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D614800][000008E41D7F2800 52] iPhoneXSMax, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D616200][000008E41D9C0000 52] iPhoneXR, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D612C00][000008E41D9C5000 52] iPhone11, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D614A00][000008E41D9C7800 52] iPhone11Pro, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D612A00][000008E41D9CA000 52] iPhone11ProMax, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D615A00][000008E41D9CC800 52] iPhoneSE2, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D614E00][000008E41D9B2800 52] iPhone12Mini, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D617000][000008E41D9D0000 52] iPhone12, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D617200][000008E41D9D5000 52] iPhone12Pro, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D617600][000008E41D9D7800 52] iPhone12ProMax, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D617800][000008E41D9DA000 52] iPhone13Mini, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D617C00][000008E41D9DC800 52] iPhone13, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D613600][000008E41D9C2800 52] iPhone13Pro, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D612400][000008E41D9E0000 52] iPhone13ProMax, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D615400][000008E41D9E5000 52] iPhoneSE3, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D618000][000008E41D9E7800 52] iPhone14, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D618200][000008E41D9EA000 52] iPhone14Plus, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D618600][000008E41D9EC800 52] iPhone14Pro, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D618800][000008E41D9D2800 52] iPhone14ProMax, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D618C00][000008E41D9F0000 52] iPadPro105, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D612800][000008E41D9F5000 52] iPadPro129, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D615E00][000008E41D9F7800 52] iPadPro97, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D612000][000008E41D9FA000 52] iPadPro2_129, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D619000][000008E41D9FC800 52] iPad5, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D619200][000008E41D9E2800 52] iPad6, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D619600][000008E41DA00000 52] iPad7, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D619800][000008E41DA05000 52] iPad8, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D619C00][000008E41DA07800 52] iPad9, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D616400][000008E41DA0A000 52] iPad10, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D616800][000008E41DA0C800 52] iPadPro11, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D617A00][000008E41D9F2800 52] iPadPro2_11, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61A000][000008E41DA20000 52] iPadPro3_11, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61A200][000008E41DA25000 52] iPadPro4_11, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61A600][000008E41DA27800 52] iPadPro3_129, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61A800][000008E41DA2A000 52] iPadPro4_129, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61AC00][000008E41DA2C800 52] iPadPro5_129, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D617400][000008E41DA02800 52] iPadPro6_129, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D617E00][000008E41DA30000 52] AppleTV, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D618A00][000008E41DA35000 52] AppleTV4K, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61B000][000008E41DA37800 52] AppleTV2_4K, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61B200][000008E41DA3A000 52] TVOS, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61C400][000008E41DA22800 52] Mac, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61C600][000008E41DA3C800 52] MacEditor, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D618400][000008E41DA40000 52] MacClient, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61B800][000008E41DA45000 52] MacServer, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D618E00][000008E41DA4A000 52] Linux, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61B600][000008E41DA47800 52] LinuxEditor, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61C200][000008E41DA4C800 52] LinuxArm64Editor, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61B400][000008E41DA32800 52] LinuxArm64, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61BC00][000008E41DA50000 52] LinuxClient, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61AE00][000008E41DA55000 52] LinuxArm64Client, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61A400][000008E41DA57800 52] LinuxServer, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61CA00][000008E41DA5A000 52] LinuxArm64Server, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61C800][000008E41DA5C800 52] Android, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61CC00][000008E41DA42800 52] Android_Preview_OpenGL, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61D000][000008E41DA60000 52] Android_Preview_Vulkan, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61D200][000008E41DA65000 52] Android_Low, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61D600][000008E41DA67800 52] Android_Mid, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61D800][000008E41DA6A000 52] Android_High, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61DC00][000008E41DA6C800 52] Android_Default, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D619E00][000008E41DA52800 52] Android_Adreno4xx, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D619A00][000008E41DA70000 52] Android_Adreno5xx_Low, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61CE00][000008E41DA75000 52] Android_Adreno5xx, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61E000][000008E41DA77800 52] Android_Adreno6xx, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61E200][000008E41DA7A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61E600][000008E41DA7C800 52] Android_Adreno7xx, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61E800][000008E41DA62800 52] Android_Adreno7xx_Vulkan, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61EC00][000008E41DA80000 52] Android_Mali_T6xx, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61AA00][000008E41DA85000 52] Android_Mali_T7xx, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D619400][000008E41DA87800 52] Android_Mali_T8xx, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61BE00][000008E41DA8A000 52] Android_Mali_G71, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61F000][000008E41DA8C800 52] Android_Mali_G72, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61F200][000008E41DA72800 52] Android_Mali_G72_Vulkan, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61F600][000008E41DA90000 52] Android_Mali_G76, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61F800][000008E41DA95000 52] Android_Mali_G76_Vulkan, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61FC00][000008E41DA97800 52] Android_Mali_G77, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61C000][000008E41DA9A000 52] Android_Mali_G77_Vulkan, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61BA00][000008E41DA9C800 52] Android_Mali_G78, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D61DA00][000008E41DA82800 52] Android_Mali_G78_Vulkan, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E4172BF600][000008E41DAA0000 52] Android_Mali_G710, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB0000][000008E41DAA5000 52] Android_Mali_G710_Vulkan, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB1200][000008E41DAA7800 52] Android_Xclipse_920, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB1600][000008E41DAAA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB1800][000008E41DAAC800 52] Android_Vulkan_SM5, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB1C00][000008E41DA92800 52] Android_PowerVR_G6xxx, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB0A00][000008E41DAC0000 52] Android_PowerVR_GT7xxx, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB0C00][000008E41DAC5000 52] Android_PowerVR_GE8xxx, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB2000][000008E41DAC7800 52] Android_PowerVR_GM9xxx, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB2200][000008E41DACA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB2800][000008E41DACC800 52] Android_TegraK1, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB2C00][000008E41DAA2800 52] Android_Unknown_Vulkan, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB0200][000008E41DAD0000 52] Oculus_Quest, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB1A00][000008E41DAD5000 52] Oculus_Quest2, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41DAB0400][000008E41DAD7800 52] HoloLens, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: Active device profile: [000008E41D614600][000008E416425000 52] WindowsEditor
[2023.01.09-23.23.38:510][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.09-23.23.38:510][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.09-23.23.38:515][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-23.23.38:515][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.09-23.23.38:520][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-23.23.38:523][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.09-23.23.38:523][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.09-23.23.38:523][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.09-23.23.38:523][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.09-23.23.38:523][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.09-23.23.38:526][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Vertical_Farm.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/TurnkeyReport_1.log" -log="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/TurnkeyLog_1.log" -project="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Vertical_Farm.uproject"  -Device=Win64@LEGION7'
[2023.01.09-23.23.38:526][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Vertical_Farm.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/TurnkeyReport_1.log" -log="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/TurnkeyLog_1.log" -project="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Vertical_Farm.uproject"  -Device=Win64@LEGION7" -nocompile -nocompileuat ]
[2023.01.09-23.23.38:565][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
