Log file open, 12/21/22 19:17:44
[2022.12.22-03.17.48:962][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.22-03.17.48:962][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.22-03.17.48:962][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.22-03.17.48:962][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.22-03.17.48:962][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.22-03.17.49:110][  0]LogNetVersion: Vertical_Farm 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3069146363)
[2022.12.22-03.17.49:532][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.22-03.17.49:532][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.22-03.17.49:532][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.22-03.17.49:556][  0]LogSlate: Border
[2022.12.22-03.17.49:556][  0]LogSlate: BreadcrumbButton
[2022.12.22-03.17.49:556][  0]LogSlate: Brushes.Title
[2022.12.22-03.17.49:556][  0]LogSlate: Default
[2022.12.22-03.17.49:556][  0]LogSlate: Icons.Save
[2022.12.22-03.17.49:556][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.22-03.17.49:556][  0]LogSlate: ListView
[2022.12.22-03.17.49:556][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.22-03.17.49:556][  0]LogSlate: SoftwareCursor_Grab
[2022.12.22-03.17.49:556][  0]LogSlate: TableView.DarkRow
[2022.12.22-03.17.49:556][  0]LogSlate: TableView.Row
[2022.12.22-03.17.49:556][  0]LogSlate: TreeView
[2022.12.22-03.17.49:632][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.22-03.17.49:689][  0]LogTurnkeySupport: Turnkey Device: Win64@LEGION7: (Name=LEGION7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.22-03.17.49:768][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B344F9134973A90759A98ABF67B44E7D | Instance: C01A0B394231FB8DE3C31287E0D24FD5 (LEGION7-26332).
[2022.12.22-03.17.49:999][  0]LogPython: Using Python 3.9.7
[2022.12.22-03.17.51:026][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.22-03.17.51:047][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.22-03.17.51:109][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.22-03.17.51:112][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.22-03.17.51:115][  0]LogUdpMessaging: Display: Added local interface '192.168.0.8' to multicast group '230.0.0.1:6666'
[2022.12.22-03.17.51:419][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.22-03.17.51:484][  0]SourceControl: Source control is disabled
[2022.12.22-03.17.51:492][  0]SourceControl: Source control is disabled
[2022.12.22-03.17.51:494][  0]SourceControl: Source control is disabled
[2022.12.22-03.17.51:496][  0]LogUProjectInfo: Found projects:
[2022.12.22-03.17.51:736][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.22-03.17.51:752][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.22-03.17.51:752][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.22-03.17.51:816][  0]LogCollectionManager: Loaded 0 collections in 0.002117 seconds
[2022.12.22-03.17.51:817][  0]LogFileCache: Scanning file cache for directory 'C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/Collections/' took 0.00s
[2022.12.22-03.17.51:819][  0]LogFileCache: Scanning file cache for directory 'C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Developers/mrbro/Collections/' took 0.00s
[2022.12.22-03.17.51:820][  0]LogFileCache: Scanning file cache for directory 'C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Collections/' took 0.00s
[2022.12.22-03.17.52:229][  0]LogEngine: Initializing Engine...
[2022.12.22-03.17.52:239][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.22-03.17.52:257][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.22-03.17.52:259][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.22-03.17.52:263][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.22-03.17.52:267][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.22-03.17.52:270][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.22-03.17.52:274][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.22-03.17.52:277][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.22-03.17.52:365][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.22-03.17.52:380][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-03.17.52:401][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.22-03.17.52:401][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.22-03.17.52:401][  0]LogInit: Texture streaming: Enabled
[2022.12.22-03.17.52:425][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.22-03.17.52:435][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.22-03.17.52:450][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.22-03.17.52:450][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.22-03.17.52:452][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.22-03.17.52:454][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.22-03.17.52:454][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.22-03.17.52:454][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.22-03.17.52:454][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.22-03.17.52:454][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.22-03.17.52:455][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.22-03.17.52:455][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-03.17.52:455][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-03.17.52:455][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-03.17.52:455][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-03.17.52:455][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-03.17.52:455][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-03.17.52:455][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-03.17.52:455][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-03.17.52:455][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-03.17.52:455][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-03.17.52:455][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-03.17.52:463][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-03.17.52:519][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2022.12.22-03.17.52:520][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-03.17.52:522][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-03.17.52:522][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-03.17.52:523][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.22-03.17.52:523][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.22-03.17.52:525][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.22-03.17.52:525][  0]LogInit: FAudioDevice initialized.
[2022.12.22-03.17.52:525][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.22-03.17.52:525][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.22-03.17.52:539][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.22-03.17.52:545][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.22-03.17.52:545][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.22-03.17.52:547][  0]LogLiveCoding: Display: First instance in process group "UE_Vertical_Farm_0x3c1bcf98", spawning console
[2022.12.22-03.17.52:552][  0]LogLiveCoding: Display: Waiting for server
[2022.12.22-03.17.52:929][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.22-03.17.52:963][  0]LogInit: Transaction tracking system initialized
[2022.12.22-03.17.53:002][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.22-03.17.53:002][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.22-03.17.53:010][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007966 seconds (Found 115 uncontrolled assets)
[2022.12.22-03.17.53:039][  0]BlueprintLog: New page: Editor Load
[2022.12.22-03.17.53:175][  0]LocalizationService: Localization service is disabled
[2022.12.22-03.17.53:207][  0]TimingProfiler: Initialize
[2022.12.22-03.17.53:207][  0]TimingProfiler: OnSessionChanged
[2022.12.22-03.17.53:207][  0]LoadingProfiler: Initialize
[2022.12.22-03.17.53:207][  0]LoadingProfiler: OnSessionChanged
[2022.12.22-03.17.53:207][  0]NetworkingProfiler: Initialize
[2022.12.22-03.17.53:207][  0]NetworkingProfiler: OnSessionChanged
[2022.12.22-03.17.53:208][  0]MemoryProfiler: Initialize
[2022.12.22-03.17.53:208][  0]MemoryProfiler: OnSessionChanged
[2022.12.22-03.17.53:480][  0]LogFileCache: Scanning file cache for directory 'C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/' took 0.02s
[2022.12.22-03.17.53:568][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.22-03.17.53:635][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.22-03.17.53:810][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.22-03.17.53:812][  0]SourceControl: Source control is disabled
[2022.12.22-03.17.53:812][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.660
[2022.12.22-03.17.53:818][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.22-03.17.53:820][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.22-03.17.53:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.22-03.17.53:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.22-03.17.53:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.22-03.17.53:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.22-03.17.53:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.22-03.17.53:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.22-03.17.53:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.22-03.17.53:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.22-03.17.53:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.22-03.17.53:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.22-03.17.53:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.22-03.17.53:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.22-03.17.53:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.22-03.17.53:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.22-03.17.53:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.22-03.17.53:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.22-03.17.53:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.22-03.17.53:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.22-03.17.53:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.22-03.17.53:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.22-03.17.53:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.22-03.17.53:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.22-03.17.53:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.22-03.17.53:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.22-03.17.53:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.22-03.17.53:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.22-03.17.53:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.22-03.17.54:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.22-03.17.54:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.22-03.17.54:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.22-03.17.54:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.22-03.17.54:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.22-03.17.54:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.22-03.17.54:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.22-03.17.54:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.22-03.17.54:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.22-03.17.54:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Light01.uasset"
[2022.12.22-03.17.54:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.22-03.17.54:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Light02.uasset"
[2022.12.22-03.17.54:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.22-03.17.54:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.22-03.17.54:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.22-03.17.54:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.22-03.17.54:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.22-03.17.54:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.22-03.17.54:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.22-03.17.54:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.22-03.17.54:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.22-03.17.54:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Steam01.uasset"
