Log file open, 01/09/23 15:23:33
[2023.01.09-23.23.34:715][  0]LogInit: Computer: LEGION7
[2023.01.09-23.23.34:715][  0]LogInit: User: mrbro
[2023.01.09-23.23.34:715][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.09-23.23.34:715][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.09-23.23.34:715][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.01.09-23.23.34:715][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.09-23.23.34:715][  0]LogMemory: Process Physical Memory: 315.12 MB used, 316.99 MB peak
[2023.01.09-23.23.34:715][  0]LogMemory: Process Virtual Memory: 310.67 MB used, 310.67 MB peak
[2023.01.09-23.23.34:715][  0]LogMemory: Physical Memory: 13611.47 MB used,  18957.20 MB free, 32568.67 MB total
[2023.01.09-23.23.34:715][  0]LogMemory: Virtual Memory: 22006.80 MB used,  12609.87 MB free, 34616.67 MB total
[2023.01.09-23.23.34:715][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.09-23.23.34:719][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.09-23.23.34:727][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.09-23.23.34:727][  0]LogInit: Using OS detected language (en-US).
[2023.01.09-23.23.34:727][  0]LogInit: Using OS detected locale (en-US).
[2023.01.09-23.23.34:731][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.09-23.23.34:918][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.09-23.23.34:928][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.09-23.23.34:928][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.09-23.23.34:928][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.09-23.23.34:928][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.09-23.23.34:941][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.09-23.23.34:941][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.09-23.23.35:067][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.09-23.23.35:068][  0]LogWindows: Attached monitors:
[2023.01.09-23.23.35:068][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.09-23.23.35:068][  0]LogWindows: Found 1 attached monitors.
[2023.01.09-23.23.35:068][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.09-23.23.35:069][  0]LogRHI: RHI Adapter Info:
[2023.01.09-23.23.35:069][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 Super with Max-Q Design
[2023.01.09-23.23.35:069][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.09-23.23.35:069][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.09-23.23.35:069][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed3 (for the marketing name, search the web for "GPU Device Id")
[2023.01.09-23.23.35:069][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.09-23.23.35:072][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.09-23.23.35:072][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.09-23.23.35:159][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.09-23.23.35:209][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.09-23.23.35:209][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.09-23.23.35:210][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.09-23.23.35:232][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.09-23.23.35:232][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.09-23.23.35:232][  0]LogRHI: Texture pool is 4556 MB (70% of 6509 MB)
[2023.01.09-23.23.35:232][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.09-23.23.35:232][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.09-23.23.35:256][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Vertical_Farm.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/TurnkeyReport_0.log" -log="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/TurnkeyLog_0.log" -project="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Vertical_Farm.uproject"  -platform=all'
[2023.01.09-23.23.35:256][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Vertical_Farm.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/TurnkeyReport_0.log" -log="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/TurnkeyLog_0.log" -project="C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Vertical_Farm.uproject"  -platform=all" ]
[2023.01.09-23.23.35:284][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.09-23.23.35:284][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.09-23.23.35:284][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.09-23.23.35:284][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.09-23.23.35:284][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.09-23.23.35:284][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.09-23.23.35:284][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.09-23.23.35:284][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.09-23.23.35:285][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.09-23.23.35:285][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.09-23.23.35:286][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.09-23.23.35:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.09-23.23.35:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.09-23.23.35:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.09-23.23.35:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.09-23.23.35:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.09-23.23.35:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.09-23.23.35:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.09-23.23.35:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.09-23.23.35:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.09-23.23.35:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.09-23.23.35:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.09-23.23.35:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.09-23.23.35:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.09-23.23.35:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.09-23.23.35:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.09-23.23.35:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.09-23.23.35:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.09-23.23.35:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.09-23.23.35:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.09-23.23.35:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.09-23.23.35:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.09-23.23.35:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.09-23.23.35:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.09-23.23.35:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.09-23.23.35:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.09-23.23.35:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.09-23.23.35:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.09-23.23.35:335][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.09-23.23.35:335][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.09-23.23.35:337][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.09-23.23.35:337][  0]LogTargetPlatformManager:   ADPCM
[2023.01.09-23.23.35:337][  0]LogTargetPlatformManager:   PCM
[2023.01.09-23.23.35:340][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.09-23.23.35:340][  0]LogTargetPlatformManager:   BINKA
[2023.01.09-23.23.35:344][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.09-23.23.35:344][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.09-23.23.35:344][  0]LogTargetPlatformManager:   OGG
[2023.01.09-23.23.35:346][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.09-23.23.35:346][  0]LogTargetPlatformManager:   OPUS
[2023.01.09-23.23.35:384][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.09-23.23.35:389][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.09-23.23.35:395][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.09-23.23.35:395][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.09-23.23.35:395][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.09-23.23.35:395][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.09-23.23.35:395][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.09-23.23.35:395][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.09-23.23.35:395][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.09-23.23.35:395][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.09-23.23.35:398][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.09-23.23.35:398][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.09-23.23.35:398][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-23.23.35:398][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.09-23.23.35:422][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.09-23.23.35:423][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-23.23.35:423][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.09-23.23.35:432][  0]LogDerivedDataCache: Speed tests for C:/Users/mrbro/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.09-23.23.35:432][  0]LogDerivedDataCache: Display: Performance to C:/Users/mrbro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=276.55MBs, RandomWriteSpeed=180.59MBs. Assigned SpeedClass 'Local'
[2023.01.09-23.23.35:432][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mrbro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.09-23.23.35:432][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.09-23.23.35:432][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.09-23.23.35:433][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.09-23.23.35:433][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.09-23.23.35:433][  0]LogShaderCompilers: Guid format shader working directory is -55 characters bigger than the processId version (../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/Shaders/WorkingDirectory/27556/).
[2023.01.09-23.23.35:433][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mrbro/AppData/Local/Temp/UnrealShaderWorkingDir/9FB032254763192D09918F868C153D60/'.
[2023.01.09-23.23.35:433][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.09-23.23.35:433][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.09-23.23.36:366][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.09-23.23.36:722][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.09-23.23.36:722][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.09-23.23.37:258][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.09-23.23.37:419][  0]LogSlate: Using FreeType 2.10.0
[2023.01.09-23.23.37:419][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.09-23.23.37:459][  0]LogAssetRegistry: FAssetRegistry took 0.0158 seconds to start up
[2023.01.09-23.23.37:466][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.09-23.23.37:734][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.09-23.23.38:509][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D613000][000008E4156AC000 52] GlobalDefaults, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D614400][000008E416422800 52] Windows, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D614600][000008E416425000 52] WindowsEditor, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D613800][000008E415847800 52] WindowsServer, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D614200][000008E418380000 52] WindowsClient, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D613400][000008E416420000 52] IOS, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D612E00][000008E415602800 52] iPadAir2, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D615000][000008E41D7C2800 52] IPadPro, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D615200][000008E41D7C0000 52] iPadAir3, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D614C00][000008E41D7C7800 52] iPadAir4, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D615800][000008E41D7CA000 52] iPadAir5, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D615C00][000008E41D7CC800 52] iPadMini4, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D613A00][000008E40CCA0000 52] iPadMini5, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D610800][000008E41D7F0000 52] iPadMini6, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D614000][000008E41D7FA000 52] iPhone6S, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D616E00][000008E41D7F7800 52] iPhone7, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D616C00][000008E41D7F5000 52] iPodTouch7, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D615600][000008E41D7FC800 52] iPhone6SPlus, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D616600][000008E41D7C5000 52] iPhone7Plus, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D616000][000008E41D9B0000 52] iPhoneSE, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D613C00][000008E41D9B5000 52] iPhone8, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D612600][000008E41D9B7800 52] iPhone8Plus, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D616A00][000008E41D9BA000 52] iPhoneX, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D613E00][000008E41D9BC800 52] iPhoneXS, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D614800][000008E41D7F2800 52] iPhoneXSMax, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D616200][000008E41D9C0000 52] iPhoneXR, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D612C00][000008E41D9C5000 52] iPhone11, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D614A00][000008E41D9C7800 52] iPhone11Pro, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D612A00][000008E41D9CA000 52] iPhone11ProMax, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D615A00][000008E41D9CC800 52] iPhoneSE2, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D614E00][000008E41D9B2800 52] iPhone12Mini, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D617000][000008E41D9D0000 52] iPhone12, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D617200][000008E41D9D5000 52] iPhone12Pro, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D617600][000008E41D9D7800 52] iPhone12ProMax, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D617800][000008E41D9DA000 52] iPhone13Mini, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D617C00][000008E41D9DC800 52] iPhone13, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D613600][000008E41D9C2800 52] iPhone13Pro, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D612400][000008E41D9E0000 52] iPhone13ProMax, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D615400][000008E41D9E5000 52] iPhoneSE3, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D618000][000008E41D9E7800 52] iPhone14, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D618200][000008E41D9EA000 52] iPhone14Plus, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D618600][000008E41D9EC800 52] iPhone14Pro, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D618800][000008E41D9D2800 52] iPhone14ProMax, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D618C00][000008E41D9F0000 52] iPadPro105, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D612800][000008E41D9F5000 52] iPadPro129, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D615E00][000008E41D9F7800 52] iPadPro97, 
[2023.01.09-23.23.38:509][  0]LogDeviceProfileManager: 	[000008E41D612000][000008E41D9FA000 52] iPadPro2_129, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D619000][000008E41D9FC800 52] iPad5, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D619200][000008E41D9E2800 52] iPad6, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D619600][000008E41DA00000 52] iPad7, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D619800][000008E41DA05000 52] iPad8, 
[2023.01.09-23.23.38:510][  0]LogDeviceProfileManager: 	[000008E41D619C00][000008E41DA07800 52] iPad9, 
